Date,,,,FOOD,Disc. Amt.,Amount,SGST,Bill Amt.,,,,Rnd Off.,Grand Total,CASH,CREDIT,CREDIT CARD,PAYTM,PHONEPE,SWIGGY,No. of Bills,
19-Nov-2023,,,,9978.00,0.00,9978.00,0.00,9978.00,,,,0.00,9978.00,1932.00,,2529.00,,5517.00,,27,
20-Nov-2023,,,,6165.00,0.00,6165.00,0.00,6165.00,,,,0.00,6165.00,2897.00,,1711.00,,1557.00,,15,
21-Nov-2023,,,,9303.00,0.00,9303.00,0.00,9303.00,,,,0.00,9303.00,954.00,,2102.00,,6247.00,,24,
22-Nov-2023,,,,4163.00,0.00,4163.00,0.00,4163.00,,,,0.00,4163.00,817.00,,856.00,,2490.00,,12,
23-Nov-2023,,,,2451.00,0.00,2451.00,0.00,2451.00,,,,0.00,2451.00,827.00,,,,1624.00,,8,
24-Nov-2023,,,,8694.00,0.00,8694.00,0.00,8694.00,,,,0.00,8694.00,1585.00,,1276.00,,5833.00,,23,
25-Nov-2023,,,,21491.00,0.00,21491.00,0.00,21491.00,,,,0.00,21491.00,4643.00,,5029.00,,11819.00,,58,
26-Nov-2023,,,,16198.00,28.90,16169.10,0.00,16169.10,,,,-0.10,16169.00,2883.00,,1462.00,,11206.00,618.00,43,
27-Nov-2023,,,,7114.00,0.00,7114.00,0.00,7114.00,,,,0.00,7114.00,289.00,,1365.00,,5460.00,,16,
28-Nov-2023,,,,5684.00,0.00,5684.00,0.00,5684.00,,,,0.00,5684.00,817.00,,2052.00,,2451.00,364.00,13,
29-Nov-2023,,,,7629.00,0.00,7629.00,0.00,7629.00,,,,0.00,7629.00,1255.00,,2144.00,,4230.00,,14,
30-Nov-2023,,,,8636.00,0.00,8636.00,0.00,8636.00,,,,0.00,8636.00,0.00,,1225.00,,7022.00,389.00,20,
01-Dec-2023,,,,6364.00,0.00,6364.00,0.00,6364.00,,,,0.00,6364.00,717.00,,448.00,,5199.00,,18,
02-Dec-2023,,,,18852.00,0.00,18852.00,0.00,18852.00,,,,0.00,18852.00,2345.00,,2480.00,,14027.00,,56,
03-Dec-2023,,,,22392.00,0.00,22392.00,0.00,22392.00,,,,0.00,22392.00,3396.00,,3168.00,,15828.00,,52,
04-Dec-2023,,,,7597.00,0.00,7597.00,0.00,7597.00,,,,0.00,7597.00,3446.00,,906.00,,3245.00,,22,
05-Dec-2023,,,,4840.00,0.00,4840.00,0.00,4840.00,,,,0.00,4840.00,707.00,,767.00,,3366.00,,16,
06-Dec-2023,,,,14368.00,74.70,14293.30,0.00,14293.30,,,,-0.30,14293.00,2675.00,,,,10945.00,673.00,37,
07-Dec-2023,,,,9093.00,0.00,9093.00,0.00,9093.00,,,,0.00,9093.00,1681.00,,209.00,,6125.00,1078.00,29,
08-Dec-2023,,,,22068.00,0.00,22068.00,0.00,22068.00,,,,0.00,22068.00,3924.00,,1604.00,,16065.00,475.00,60,
09-Dec-2023,,,,29674.00,0.00,29674.00,0.00,29674.00,,,,0.00,29674.00,5339.00,,2550.00,,20789.00,996.00,78,
10-Dec-2023,,,,45831.00,0.00,45831.00,0.00,45831.00,,,,0.00,45831.00,3117.00,,4523.00,,36910.00,1281.00,98,
11-Dec-2023,,,,9982.00,0.00,9982.00,0.00,9982.00,,,,0.00,9982.00,1799.00,,,,7829.00,354.00,28,
12-Dec-2023,,,,10450.80,0.00,10450.80,0.00,10450.80,,,,0.20,10451.00,1086.00,,,,9011.00,354.00,24,
13-Dec-2023,,,,14796.00,32.98,14763.02,0.00,14763.03,,,,-0.03,14763.00,777.00,,2231.00,,9111.00,2644.00,36,
